1%{transform: rotate(294deg)}
3%{transform: rotate(98deg)}
5%{transform: rotate(162deg)}
7%{transform: rotate(284deg)}
9%{transform: rotate(263deg)}
11%{transform: rotate(222deg)}
13%{transform: rotate(383deg)}
15%{transform: rotate(99deg)}
17%{transform: rotate(314deg)}
19%{transform: rotate(330deg)}
21%{transform: rotate(621deg)}
23%{transform: rotate(399deg)}
25%{transform: rotate(196deg)}
27%{transform: rotate(-84deg)}
29%{transform: rotate(-287deg)}
31%{transform: rotate(-107deg)}
33%{transform: rotate(-236deg)}
35%{transform: rotate(-161deg)}
37%{transform: rotate(128deg)}
39%{transform: rotate(416deg)}
41%{transform: rotate(354deg)}
43%{transform: rotate(187deg)}
45%{transform: rotate(341deg)}
47%{transform: rotate(545deg)}
49%{transform: rotate(213deg)}
51%{transform: rotate(171deg)}
53%{transform: rotate(491deg)}
55%{transform: rotate(465deg)}
57%{transform: rotate(797deg)}
59%{transform: rotate(621deg)}
61%{transform: rotate(979deg)}
63%{transform: rotate(765deg)}
65%{transform: rotate(541deg)}
67%{transform: rotate(808deg)}
69%{transform: rotate(903deg)}
71%{transform: rotate(704deg)}
73%{transform: rotate(958deg)}
75%{transform: rotate(1289deg)}
77%{transform: rotate(972deg)}
79%{transform: rotate(815deg)}
81%{transform: rotate(668deg)}
83%{transform: rotate(709deg)}
85%{transform: rotate(1063deg)}
87%{transform: rotate(1320deg)}
89%{transform: rotate(1233deg)}
91%{transform: rotate(1501deg)}
93%{transform: rotate(1538deg)}
95%{transform: rotate(1703deg)}
97%{transform: rotate(1721deg)}
99%{transform: rotate(1906deg)}
